player,club,season,minutes,age,market_value,xG,xA,key_passes,shots,goals,assists
K. Mbappé,Paris Saint-Germain,2020-2021,2876,22,160.0,24.5,16.2,78,124,27,7
E. Haaland,Borussia Dortmund,2020-2021,2441,20,130.0,22.1,8.4,45,108,27,6
R. Lewandowski,Bayern Munich,2020-2021,2772,32,60.0,28.4,9.7,56,162,41,7
M. Salah,Liverpool,2020-2021,2948,28,110.0,20.8,12.3,72,131,22,5
L. Messi,Barcelona,2020-2021,2935,33,80.0,26.1,13.9,89,159,30,9
K. Benzema,Real Madrid,2020-2021,2869,33,30.0,20.5,9.7,63,135,23,8
H. Kane,Tottenham,2020-2021,2936,27,100.0,21.5,17.2,83,145,23,14
C. Ronaldo,Juventus,2020-2021,3135,36,35.0,27.8,5.2,41,173,29,3
R. Lukaku,Inter,2020-2021,3361,27,85.0,21.3,10.7,55,141,24,11
K. De Bruyne,Manchester City,2020-2021,2265,29,100.0,14.2,17.5,98,79,6,12
Bruno Fernandes,Manchester United,2020-2021,3166,26,90.0,19.3,14.5,101,121,18,12
S. Mané,Liverpool,2020-2021,2465,28,75.0,12.3,7.9,51,85,11,5
L. Insigne,Napoli,2020-2021,2497,29,45.0,14.3,10.4,72,93,12,8
C. Immobile,Lazio,2020-2021,3115,30,32.0,24.6,9.3,55,146,20,6
D. Vlahović,Fiorentina,2020-2021,2348,21,35.0,17.9,3.5,29,102,15,2
M. Oyarzabal,Real Sociedad,2020-2021,2591,23,55.0,11.8,9.1,68,85,11,7
F. Chiesa,Juventus,2020-2021,2293,23,55.0,12.8,9.5,55,87,9,8
L. Sancho,Borussia Dortmund,2020-2021,2537,20,85.0,16.1,14.2,89,98,8,11
A. Griezmann,Barcelona,2020-2021,2631,29,50.0,15.3,11.8,64,99,13,7
T. Müller,Bayern Munich,2020-2021,2975,31,25.0,11.2,18.9,104,71,11,18
Neymar,Paris Saint-Germain,2020-2021,1820,28,90.0,14.7,9.3,52,72,9,5
Vinícius Jr.,Real Madrid,2020-2021,1742,20,45.0,7.8,6.2,34,58,3,4
J. Cancelo,Manchester City,2020-2021,2880,26,55.0,4.2,9.8,46,29,2,5
Pedri,Barcelona,2020-2021,2274,18,70.0,3.9,5.7,43,27,2,4
J. Bellingham,Borussia Dortmund,2020-2021,1387,17,40.0,4.3,3.7,32,26,1,3
P. Foden,Manchester City,2020-2021,1665,20,70.0,8.7,7.2,55,47,5,5
M. Mount,Chelsea,2020-2021,2789,22,60.0,9.7,8.4,67,71,6,5
K. Havertz,Chelsea,2020-2021,1984,21,65.0,10.4,6.1,44,63,4,3
T. Werner,Chelsea,2020-2021,2382,24,55.0,12.8,8.7,54,97,6,8
I. Diaby,Bayer Leverkusen,2020-2021,2117,21,40.0,9.9,7.1,48,71,4,6
W. Zaha,Crystal Palace,2020-2021,3164,28,35.0,11.7,5.8,47,86,9,2
